Fecha,Hora,Topic,Product_Group,ID_Agent,Agent_Group,Country,Priority,Source
2025-06-02,18:28:14,4,1,6,1,Peru,2,2
2025-03-21,19:47:25,2,3,5,1,Venezuela,1,1
2025-03-22,11:15:53,2,2,10,2,Ecuador,2,1
2025-12-01,11:04:32,1,2,1,2,Ecuador,1,1
2025-12-01,05:29:24,5,2,3,2,Venezuela,2,3
2025-06-19,09:47:04,3,1,5,1,Chile,1,1
2025-12-13,17:52:23,5,1,7,1,Ecuador,1,3
2025-11-08,23:39:03,3,2,3,1,Brasil,1,2
2025-12-09,05:55:47,3,4,5,1,Brasil,2,1
2025-06-29,15:27:07,5,3,2,2,Brasil,1,2
2025-12-29,11:47:10,3,3,6,2,Chile,2,3
2025-03-22,06:56:11,2,1,4,2,Argentina,2,1
2025-11-24,15:11:22,4,1,4,1,Brasil,1,2
2025-11-07,01:33:48,4,3,3,1,Venezuela,2,3
2025-07-02,05:36:14,1,3,3,2,Ecuador,3,2
2025-08-24,01:44:05,2,3,4,2,Argentina,1,1
2025-04-09,01:44:50,2,4,2,2,Chile,1,2
2025-12-23,01:14:47,2,2,5,1,Peru,1,2
2025-08-15,22:52:50,2,4,10,1,Peru,2,2
2025-12-12,02:36:46,1,3,10,2,Venezuela,1,1
2025-12-09,11:30:22,3,2,7,2,Chile,2,2
2025-07-22,10:42:42,2,1,4,1,Peru,3,2
2025-10-21,11:18:35,1,4,2,1,Brasil,2,3
2025-01-10,10:53:17,1,1,10,2,Argentina,1,2
2025-05-24,05:36:02,5,3,7,2,Argentina,1,1
2025-04-16,16:02:36,1,4,1,2,Chile,1,2
2025-04-06,10:45:58,4,2,9,1,Ecuador,3,3
2025-11-12,05:08:32,4,3,2,1,Peru,1,1
2025-07-27,08:13:39,1,2,5,1,Venezuela,3,3
2025-09-28,13:40:23,3,4,4,1,Chile,1,2
2025-12-05,01:09:38,3,2,8,2,Brasil,1,2
2025-09-28,03:42:15,3,4,5,2,Brasil,3,2
2025-02-28,09:04:11,1,4,7,1,Argentina,1,3
2025-04-09,20:45:26,3,1,9,2,Brasil,1,1
2025-06-30,19:26:04,5,3,5,2,Argentina,1,3
2025-02-11,08:02:39,2,4,3,2,Ecuador,2,3
2025-10-30,06:19:22,1,3,6,1,Chile,1,2
2025-07-21,22:49:34,3,2,2,2,Brasil,2,2
2025-07-01,20:53:56,3,2,10,2,Peru,1,3
2025-05-11,06:17:47,4,1,10,1,Venezuela,3,2
2025-09-15,13:34:03,4,4,5,2,Argentina,3,2
2025-03-16,04:40:25,3,1,8,1,Peru,1,1
2025-02-08,11:23:22,2,2,2,1,Brasil,3,1
2025-08-28,02:20:15,5,3,2,2,Ecuador,3,1
2025-06-22,11:44:01,1,3,2,1,Chile,1,1
2025-01-17,01:54:11,2,2,5,2,Chile,2,2
2025-06-17,18:13:19,5,1,10,2,Ecuador,1,3
2025-02-17,15:26:21,4,3,5,1,Ecuador,3,1
2025-08-12,19:37:25,5,1,7,1,Ecuador,1,1
2025-09-03,06:43:04,5,2,5,2,Chile,1,1
2025-05-31,04:22:54,5,1,6,2,Peru,1,1
2025-05-03,01:57:36,2,1,3,1,Brasil,2,3
2025-02-16,15:05:23,5,2,3,1,Argentina,1,2
2025-07-22,12:39:03,2,1,5,1,Ecuador,1,3
2025-02-02,01:33:40,5,4,2,1,Argentina,1,2
2025-09-06,20:10:40,5,4,5,2,Peru,2,2
2025-11-04,02:21:58,3,2,2,1,Peru,1,1
2025-07-31,22:45:53,5,1,8,1,Peru,2,2
2025-09-30,05:15:49,5,3,3,1,Ecuador,3,2
2025-05-05,18:53:29,3,4,4,1,Chile,1,1
2025-04-05,13:44:47,5,3,1,1,Venezuela,2,1
2025-08-04,07:04:20,1,4,9,2,Ecuador,1,1
2025-01-27,22:31:54,1,2,6,2,Ecuador,3,1
2025-05-15,05:54:49,4,3,8,1,Argentina,3,3
2025-04-07,00:54:30,4,4,3,2,Argentina,2,2
2025-05-20,20:19:04,1,1,7,2,Peru,2,2
2025-05-30,09:45:32,1,3,6,2,Brasil,3,3
2025-06-21,18:30:11,2,3,7,2,Chile,3,3
2025-09-15,18:55:17,5,1,9,2,Chile,1,3
2025-03-16,02:22:54,1,3,6,2,Venezuela,2,3
2025-06-19,19:07:30,2,3,7,1,Argentina,1,1
2025-06-07,18:14:52,1,3,8,1,Argentina,1,1
2025-02-14,12:35:54,2,1,8,2,Argentina,3,3
2025-08-29,19:17:19,4,4,10,1,Chile,3,1
2025-03-17,20:08:17,5,3,10,2,Peru,3,3
2025-01-07,23:56:56,4,1,8,2,Chile,1,3
2025-06-12,06:43:31,2,1,7,2,Ecuador,2,2
2025-04-18,07:11:21,3,3,10,1,Chile,1,3
2025-05-03,00:27:49,4,4,4,2,Peru,2,3
2025-01-08,23:28:36,4,4,8,2,Ecuador,1,3
2025-05-15,07:31:40,3,4,7,2,Ecuador,3,2
2025-08-15,06:58:25,4,4,5,2,Brasil,1,2
2025-02-07,08:14:36,2,4,6,1,Ecuador,1,1
2025-05-26,05:08:07,4,1,2,1,Peru,1,1
2025-05-06,19:35:59,2,3,1,1,Venezuela,1,2
2025-05-04,00:28:45,2,4,5,1,Ecuador,3,2
2025-05-02,20:20:13,2,2,1,2,Venezuela,1,1
2025-03-21,07:38:49,3,4,3,2,Argentina,2,3
2025-10-15,07:08:10,5,1,5,1,Venezuela,1,3
2025-07-18,22:30:51,4,1,9,1,Brasil,3,1
2025-11-14,21:46:14,2,2,4,2,Chile,2,1
2025-04-21,09:13:20,5,4,10,1,Peru,2,1
2025-10-28,05:10:22,1,2,3,2,Peru,2,3
2025-09-16,05:32:18,2,1,5,2,Ecuador,1,3
2025-03-15,07:48:57,1,3,5,1,Venezuela,1,3
2025-01-10,20:42:41,3,1,5,1,Peru,3,2
2025-10-25,16:30:32,4,3,3,1,Chile,1,1
2025-10-18,20:21:40,5,2,7,2,Brasil,1,2
2025-08-11,04:09:17,2,3,7,1,Chile,3,3
2025-08-31,20:23:50,5,2,3,2,Brasil,2,2
2025-04-19,11:26:50,5,4,5,2,Chile,2,2
2025-01-25,16:29:04,1,1,1,1,Chile,1,1
2025-01-08,03:24:23,1,4,5,2,Peru,2,3
2025-07-04,02:32:32,4,4,10,1,Ecuador,2,1
2025-03-13,18:51:53,1,1,9,1,Peru,2,3
2025-10-14,19:15:41,5,4,3,1,Ecuador,3,3
2025-11-23,23:33:07,2,1,10,1,Ecuador,1,2
2025-02-05,18:14:17,2,4,4,2,Chile,1,3
2025-02-07,19:40:31,3,1,4,2,Ecuador,1,1
2025-07-28,02:47:29,5,4,5,2,Peru,1,1
2025-07-25,21:15:27,4,1,10,2,Chile,1,3
2025-02-04,18:47:25,3,4,5,2,Chile,1,3
2025-03-22,17:28:16,2,4,2,1,Ecuador,2,2
2025-07-14,10:27:39,4,1,5,1,Argentina,3,3
2025-04-21,10:41:15,4,2,5,1,Ecuador,2,2
2025-08-02,01:30:53,5,4,1,2,Ecuador,2,1
2025-09-12,23:07:52,3,3,2,2,Ecuador,2,2
2025-03-23,10:44:27,4,3,6,2,Brasil,1,2
2025-03-17,20:40:08,2,1,10,2,Venezuela,2,3
2025-05-30,23:41:36,5,2,6,2,Ecuador,1,1
2025-04-14,20:40:39,2,4,1,1,Venezuela,2,3
2025-08-15,10:58:53,3,2,6,2,Ecuador,1,3
2025-02-25,14:13:05,2,1,3,2,Ecuador,2,3
2025-12-04,08:00:13,1,4,8,2,Chile,3,1
2025-12-14,21:20:52,2,2,1,2,Ecuador,1,1
2025-12-19,06:45:46,5,2,8,1,Chile,3,1
2025-08-08,23:46:45,4,2,5,2,Ecuador,2,1
2025-01-07,20:14:39,4,3,5,2,Argentina,1,1
2025-07-15,07:26:55,3,1,3,1,Ecuador,3,2
2025-07-30,15:55:38,2,3,5,1,Peru,2,3
2025-05-12,16:29:36,1,1,2,2,Brasil,2,1
2025-11-01,06:28:04,1,3,1,2,Brasil,1,3
2025-10-26,06:37:07,2,4,7,1,Ecuador,2,2
2025-05-23,08:36:07,4,4,1,2,Venezuela,1,3
2025-11-16,05:39:32,3,3,7,2,Argentina,1,1
2025-05-10,11:50:41,5,2,10,1,Venezuela,2,3
2025-01-04,19:42:20,1,1,8,1,Brasil,2,3
2025-08-29,08:09:52,1,3,3,2,Brasil,1,1
2025-01-25,20:53:22,4,2,3,2,Argentina,2,2
2025-08-14,22:56:02,3,1,5,2,Peru,3,2
2025-12-07,09:33:36,3,3,5,1,Peru,3,3
2025-05-30,05:05:40,1,4,10,2,Peru,3,3
2025-12-27,12:52:50,1,2,5,1,Brasil,1,2
2025-07-09,21:14:25,3,1,10,2,Venezuela,1,1
2025-04-30,08:06:51,3,4,2,1,Chile,1,2
2025-05-04,16:16:27,5,2,6,2,Ecuador,2,2
2025-10-23,00:36:36,1,4,9,1,Argentina,2,1
2025-08-24,10:10:11,2,3,5,2,Chile,2,1
2025-05-03,12:19:35,4,4,1,2,Venezuela,3,1
2025-12-08,19:23:05,3,2,2,1,Brasil,1,3
2025-08-20,03:23:29,1,3,7,1,Chile,3,2
2025-04-19,23:34:05,1,1,1,2,Venezuela,2,2
2025-12-12,23:58:21,3,4,2,2,Argentina,2,3
2025-01-10,08:45:31,3,4,6,1,Chile,1,2
2025-07-02,10:44:42,2,1,2,2,Peru,2,3
2025-02-17,23:07:21,5,1,6,1,Venezuela,3,1
2025-01-17,03:01:57,4,2,10,2,Peru,1,1
2025-12-29,23:28:44,5,2,4,1,Peru,3,3
2025-05-20,14:53:38,3,1,10,1,Venezuela,1,2
2025-08-20,22:36:58,4,1,1,2,Peru,2,3
2025-01-05,04:10:20,1,1,3,2,Brasil,1,2
2025-08-04,09:34:19,2,2,6,2,Peru,3,1
2025-10-27,09:06:43,2,3,9,1,Peru,1,3
2025-03-11,10:52:51,4,4,2,2,Brasil,1,3
2025-07-24,06:37:34,4,1,2,2,Peru,2,3
2025-01-21,05:43:04,5,1,1,2,Ecuador,2,1
2025-04-07,17:33:11,2,1,5,2,Ecuador,3,2
2025-09-09,14:01:17,1,4,2,2,Argentina,3,1
2025-08-06,10:46:22,4,1,8,2,Ecuador,1,1
2025-10-01,14:11:38,3,2,10,2,Venezuela,3,2
2025-12-12,11:42:10,3,4,1,2,Chile,1,1
2025-10-15,09:00:48,4,2,5,1,Argentina,3,3
2025-09-02,18:54:29,4,4,1,2,Peru,2,2
2025-11-23,05:16:55,3,3,5,2,Chile,2,1
2025-10-08,05:45:51,5,4,5,2,Chile,3,1
2025-02-14,18:04:45,2,2,6,1,Ecuador,3,3
2025-02-07,04:26:57,5,3,6,1,Chile,1,2
2025-02-12,12:30:55,4,1,8,1,Brasil,2,3
2025-05-31,12:05:00,1,1,3,1,Brasil,1,1
2025-03-22,10:17:33,3,4,4,1,Peru,2,3
2025-01-17,20:53:15,4,1,3,2,Ecuador,3,2
2025-01-28,16:21:01,5,2,2,2,Brasil,2,3
2025-08-11,09:42:14,1,3,9,1,Argentina,1,2
2025-08-18,13:24:01,2,1,8,2,Brasil,3,1
2025-08-23,23:48:37,4,4,9,2,Argentina,3,1
2025-07-27,17:57:07,2,3,8,2,Argentina,3,3
2025-12-05,22:34:22,1,1,2,1,Argentina,1,3
2025-10-11,21:55:53,2,2,6,2,Argentina,3,1
2025-05-14,21:15:39,1,3,2,1,Brasil,1,3
2025-02-07,03:20:42,3,1,7,2,Peru,2,1
2025-09-14,15:52:19,5,4,4,1,Venezuela,2,1
2025-03-29,19:51:21,5,2,2,1,Argentina,3,2
2025-03-04,08:30:16,1,3,7,1,Peru,3,2
2025-09-24,18:49:38,5,2,5,2,Argentina,1,3
2025-05-01,10:28:41,1,2,8,2,Brasil,2,2
2025-03-09,10:06:52,2,1,9,1,Brasil,2,1
2025-02-28,18:06:35,1,4,9,1,Argentina,3,1
2025-09-22,15:35:58,5,1,2,1,Argentina,2,1
2025-09-28,22:40:53,2,3,5,1,Ecuador,1,1
2025-07-17,05:17:55,4,3,1,2,Chile,1,2
2025-11-28,06:56:57,4,1,3,1,Argentina,3,2
2025-01-18,19:23:11,4,2,2,2,Argentina,2,3
2025-12-17,18:54:32,2,4,7,1,Peru,1,1
2025-03-21,19:47:16,3,4,7,1,Peru,2,2
2025-10-30,22:45:22,3,1,1,2,Brasil,3,2
2025-02-13,21:47:27,1,2,8,2,Peru,3,1
2025-05-29,09:07:48,1,1,4,1,Ecuador,2,2
2025-03-13,19:20:43,2,2,8,2,Venezuela,2,1
2025-07-16,14:03:50,1,3,2,2,Peru,3,2
2025-01-06,19:43:27,3,2,1,2,Brasil,3,1
2025-03-03,12:47:31,4,3,5,1,Brasil,3,2
2025-06-22,16:23:28,5,4,4,1,Chile,2,1
2025-10-20,02:36:21,4,4,10,1,Venezuela,2,2
2025-09-23,18:09:19,3,1,9,1,Argentina,1,2
2025-04-27,14:18:52,4,3,6,1,Argentina,1,3
2025-08-13,08:40:28,3,3,1,1,Ecuador,1,3
2025-03-10,15:39:56,2,1,8,2,Venezuela,3,1
2025-01-05,21:34:10,4,4,2,1,Venezuela,1,1
2025-01-28,18:13:17,2,1,10,1,Venezuela,2,3
2025-05-22,01:12:31,2,3,10,1,Argentina,2,1
2025-08-29,18:31:59,4,2,9,1,Chile,2,2
2025-12-20,06:46:39,3,2,8,1,Brasil,2,1
2025-12-12,18:07:55,5,4,6,1,Brasil,2,2
2025-05-10,17:51:41,2,1,3,1,Chile,2,1
2025-02-13,18:54:53,5,4,4,1,Peru,1,1
2025-07-28,09:02:20,2,4,8,2,Venezuela,3,2
2025-06-14,23:17:55,2,4,7,1,Peru,2,1
2025-03-18,14:17:48,3,3,4,1,Venezuela,1,1
2025-11-06,07:08:56,3,3,2,2,Chile,2,2
2025-10-20,08:41:13,1,3,6,1,Argentina,3,3
2025-07-28,12:56:04,4,4,5,1,Venezuela,1,3
2025-10-11,23:50:24,2,1,5,2,Venezuela,1,2
2025-03-13,19:47:58,3,1,6,1,Argentina,2,1
2025-01-19,02:04:29,2,4,9,1,Chile,3,1
2025-08-12,17:17:49,5,4,1,2,Venezuela,3,2
2025-08-30,09:20:09,3,3,8,1,Argentina,3,3
2025-10-26,17:49:12,5,2,6,1,Venezuela,3,1
2025-07-11,06:26:46,3,1,8,1,Ecuador,3,1
2025-01-07,10:16:06,3,2,5,1,Argentina,1,1
2025-06-19,20:22:00,2,3,6,2,Venezuela,2,2
2025-11-24,08:46:16,1,1,5,2,Argentina,1,3
2025-02-28,12:38:25,1,3,4,2,Peru,3,2
2025-05-01,08:24:42,5,4,6,1,Chile,2,2
2025-01-24,11:22:18,3,1,3,2,Chile,3,2
2025-01-24,18:47:06,1,3,9,1,Chile,1,1
2025-09-06,09:24:31,3,3,6,2,Argentina,3,2
2025-04-27,14:58:33,3,2,8,1,Brasil,2,3
2025-11-24,01:15:26,5,2,7,1,Argentina,3,1
2025-02-01,10:49:30,2,1,7,1,Venezuela,1,1
2025-03-22,21:14:26,4,2,5,1,Ecuador,2,2
2025-09-17,14:39:09,3,1,4,2,Brasil,2,3
2025-03-24,02:11:08,5,1,5,2,Brasil,1,1
2025-09-10,22:31:24,3,2,9,2,Peru,1,2
2025-10-10,14:59:13,2,3,7,2,Brasil,2,1
2025-10-18,23:36:02,4,1,2,1,Ecuador,2,1
2025-08-14,17:28:03,2,2,5,1,Peru,3,1
2025-05-31,08:10:39,3,2,5,1,Brasil,2,3
2025-04-24,02:27:42,4,4,1,2,Argentina,3,3
2025-01-06,10:34:42,3,1,9,2,Ecuador,3,2
2025-12-30,21:13:47,1,3,6,2,Peru,2,1
2025-12-04,04:54:46,4,1,4,1,Brasil,2,3
2025-08-12,12:29:40,1,1,3,2,Chile,2,3
2025-11-01,22:19:57,5,2,7,2,Peru,2,1
2025-09-10,09:55:17,5,4,1,2,Ecuador,1,2
2025-08-13,23:38:20,3,4,7,2,Peru,2,3
2025-12-23,01:39:24,5,1,7,1,Ecuador,2,1
2025-10-13,06:22:51,2,3,1,1,Argentina,1,1
2025-09-07,06:45:20,5,3,6,2,Brasil,3,3
2025-07-27,05:46:52,5,2,2,2,Peru,1,1
2025-05-21,11:56:54,2,1,1,2,Argentina,3,3
2025-03-08,06:38:40,4,1,3,1,Ecuador,3,3
2025-08-05,20:10:20,3,4,5,1,Ecuador,3,3
2025-02-18,20:16:59,4,4,8,1,Argentina,2,2
2025-11-25,01:37:37,3,3,9,2,Venezuela,3,1
2025-09-10,15:35:03,2,1,9,2,Peru,1,2
2025-03-13,03:14:54,4,2,9,1,Chile,1,1
2025-03-29,03:42:21,1,4,8,1,Ecuador,2,3
2025-02-12,05:23:33,1,1,1,2,Venezuela,1,1
2025-02-25,23:04:10,1,2,6,2,Argentina,2,3
2025-09-20,20:51:37,3,3,7,2,Chile,1,1
2025-12-23,21:21:05,3,3,5,2,Venezuela,3,1
2025-10-28,16:44:40,1,3,3,1,Venezuela,3,3
2025-11-04,03:58:35,1,2,4,2,Brasil,3,3
2025-07-01,08:25:39,3,3,9,1,Peru,1,2
2025-05-10,06:20:49,3,3,8,2,Argentina,3,2
2025-11-23,10:26:57,1,1,5,2,Brasil,3,1
2025-02-12,22:22:22,4,3,6,2,Venezuela,1,3
2025-09-19,00:38:11,1,3,3,2,Argentina,2,1
2025-01-13,00:46:45,4,3,10,1,Argentina,1,3
2025-12-12,21:56:39,3,3,4,1,Peru,1,3
2025-04-28,18:17:32,3,3,3,2,Chile,3,3
2025-10-18,11:57:47,3,3,6,1,Venezuela,2,3
2025-06-27,16:02:55,3,4,2,1,Venezuela,3,2
2025-03-07,23:01:04,1,4,9,2,Brasil,2,2
2025-03-03,02:23:30,3,4,5,2,Ecuador,2,1
2025-07-30,14:27:23,3,1,1,2,Peru,1,2
2025-06-04,03:43:08,5,3,5,2,Brasil,2,1
2025-08-18,06:18:29,2,3,2,2,Argentina,3,1
2025-12-15,14:23:15,1,2,1,2,Venezuela,2,2
2025-07-06,11:35:20,5,3,9,1,Chile,3,2
2025-10-01,00:08:26,3,3,9,1,Argentina,2,3
2025-02-03,00:53:55,5,2,5,2,Ecuador,1,1
2025-01-30,18:28:40,1,1,10,2,Brasil,1,1
2025-11-01,18:32:27,4,3,2,2,Venezuela,3,2
2025-10-25,08:19:34,1,4,1,2,Brasil,3,1
2025-08-11,04:43:29,4,2,3,2,Peru,3,2
2025-05-14,23:49:51,4,4,1,1,Venezuela,1,3
2025-06-23,13:50:37,4,3,8,1,Chile,1,2
2025-03-17,08:37:38,5,1,7,2,Chile,1,3
2025-07-31,07:06:31,3,1,8,1,Chile,2,3
2025-11-05,02:39:34,4,2,6,2,Venezuela,2,3
2025-09-03,12:12:34,3,2,6,1,Peru,3,2
2025-05-21,04:42:26,1,4,5,1,Brasil,2,2
2025-03-27,07:18:52,1,4,9,1,Peru,3,1
2025-06-22,23:12:18,3,3,4,1,Peru,3,3
2025-12-03,08:00:28,2,4,3,2,Argentina,2,1
2025-07-09,19:05:29,3,1,5,2,Argentina,3,1
2025-07-22,09:37:49,4,3,1,2,Chile,1,3
2025-04-01,00:13:27,3,2,2,2,Brasil,3,3
2025-12-25,04:13:30,1,3,7,1,Chile,2,3
2025-07-07,07:20:08,3,2,3,2,Ecuador,2,3
2025-05-30,09:24:20,1,3,3,2,Peru,1,3
2025-03-29,06:14:14,4,4,4,2,Chile,3,3
2025-03-20,02:15:50,3,2,5,1,Chile,2,1
2025-04-03,12:49:27,2,2,8,2,Venezuela,3,2
2025-06-27,05:26:17,5,3,6,2,Peru,1,3
2025-07-29,21:29:24,1,3,9,1,Brasil,1,1
2025-04-07,17:59:22,2,1,5,1,Chile,1,2
2025-08-26,02:13:50,1,1,4,1,Argentina,1,3
2025-09-17,21:17:25,2,2,6,1,Venezuela,1,3
2025-12-16,20:57:11,1,3,6,2,Argentina,2,1
2025-04-06,05:17:31,3,3,8,2,Ecuador,1,3
2025-02-19,15:41:47,3,4,2,1,Peru,3,1
2025-09-19,06:49:44,3,4,8,1,Venezuela,2,2
2025-09-25,13:53:19,3,4,3,2,Chile,1,3
2025-09-28,15:13:59,3,2,7,1,Brasil,3,2
2025-07-13,06:13:58,4,4,7,2,Argentina,1,3
2025-04-14,02:25:13,5,2,6,2,Peru,3,2
2025-02-10,13:38:05,1,3,5,2,Chile,1,2
2025-03-24,12:12:30,3,2,10,2,Brasil,3,3
2025-03-31,08:09:31,2,4,6,1,Peru,3,3
2025-01-26,13:19:13,3,4,2,2,Venezuela,1,1
2025-01-17,12:48:42,4,3,1,2,Chile,1,3
2025-04-18,14:38:33,5,4,2,1,Peru,2,3
2025-07-23,01:16:47,1,1,5,2,Brasil,3,1
2025-11-16,19:54:15,5,4,8,1,Brasil,3,2
2025-10-01,19:43:19,5,1,6,1,Brasil,2,1
2025-06-06,00:06:24,2,3,1,2,Ecuador,1,2
2025-05-30,02:24:38,1,1,9,1,Chile,2,3
2025-07-01,00:19:31,3,4,3,1,Brasil,3,1
2025-05-24,19:18:37,2,1,3,2,Argentina,3,2
2025-08-29,07:09:37,2,2,2,1,Brasil,1,1
2025-03-29,23:54:52,1,2,9,2,Venezuela,1,2
2025-09-09,15:45:25,5,2,6,2,Brasil,2,3
2025-05-10,22:01:22,1,2,5,1,Ecuador,1,3
2025-03-20,14:45:27,2,2,3,1,Chile,1,1
2025-09-29,22:33:13,3,1,3,2,Ecuador,3,1
2025-10-26,02:57:19,5,1,4,1,Venezuela,2,1
2025-11-16,05:50:02,2,2,2,2,Chile,2,3
2025-03-16,22:51:31,5,1,7,1,Argentina,1,3
2025-01-25,11:51:37,1,1,3,1,Peru,2,3
