ID_ticket,Status,First_Response,Resolution,Survey
601,1,0,1,3
602,1,1,1,4
603,1,1,0,5
604,1,1,1,0
605,9,9,9,0
606,1,1,1,5
607,1,1,0,2
608,9,9,9,0
609,1,1,0,0
610,1,1,1,3
611,1,0,1,5
612,1,0,0,2
613,9,9,9,0
614,1,0,1,0
615,9,9,9,0
616,1,1,0,2
617,9,9,9,0
618,9,9,9,0
619,1,0,1,5
620,0,9,9,0
621,9,9,9,0
622,9,9,9,0
623,1,1,0,4
624,9,9,9,0
625,1,0,1,5
626,1,1,0,3
627,9,9,9,0
628,1,1,1,0
629,1,0,0,1
630,1,0,1,0
631,9,9,9,0
632,1,1,1,2
633,9,9,9,0
634,9,9,9,0
635,9,9,9,0
636,1,1,1,5
637,1,1,0,4
638,9,9,9,0
639,1,1,1,4
640,0,9,9,0
641,9,9,9,0
642,1,1,0,5
643,9,9,9,0
644,9,9,9,0
645,9,9,9,0
646,1,0,0,2
647,1,0,0,3
648,1,1,0,5
649,9,9,9,0
650,1,1,1,1
651,9,9,9,0
652,9,9,9,0
653,0,0,9,0
654,1,0,0,3
655,9,9,9,0
656,1,1,1,0
657,1,1,0,2
658,9,9,9,0
659,1,1,0,2
660,9,9,9,0
661,1,0,0,3
662,0,1,9,0
663,9,9,9,0
664,1,1,1,4
665,9,9,9,0
666,9,9,9,0
667,1,1,1,0
668,1,1,1,0
669,1,0,1,1
670,1,1,0,2
671,9,9,9,0
672,1,0,1,5
673,1,1,0,4
674,1,1,0,1
675,1,0,0,4
676,9,9,9,0
677,9,9,9,0
678,1,1,1,2
679,9,9,9,0
680,9,9,9,0
681,1,0,0,0
682,9,9,9,0
683,9,9,9,0
684,9,9,9,0
685,1,1,1,5
686,1,1,1,4
687,1,1,1,2
688,1,1,1,2
689,1,0,1,2
690,1,0,0,1
691,1,0,1,1
692,1,1,0,0
693,1,1,1,1
694,1,1,1,3
695,1,0,1,4
696,1,1,1,3
697,1,0,0,0
698,1,0,0,1
699,9,9,9,0
700,1,0,0,5
701,1,0,0,0
702,0,0,0,0
703,9,9,9,0
704,9,9,9,0
705,1,1,0,4
706,1,0,0,1
707,1,1,1,2
708,1,1,0,1
709,1,0,1,4
710,1,1,0,2
711,1,1,1,0
712,1,1,0,3
713,9,9,9,0
714,9,9,9,0
715,9,9,9,0
716,9,9,9,0
717,1,0,1,5
718,1,0,0,4
719,1,0,1,3
720,0,0,1,0
721,9,9,9,0
722,1,0,0,1
723,1,1,1,2
724,1,0,1,0
725,1,1,0,4
726,1,0,0,0
727,9,9,9,0
728,1,1,0,2
729,1,1,1,5
730,1,1,1,3
731,1,1,0,1
732,1,1,0,3
733,9,9,9,0
734,9,9,9,0
735,9,9,9,0
736,9,9,9,0
737,9,9,9,0
738,1,1,0,0
739,1,0,1,4
740,9,9,9,0
741,9,9,9,0
742,9,9,9,0
743,9,9,9,0
744,9,9,9,0
745,9,9,9,0
746,1,1,1,5
747,9,9,9,0
748,1,0,1,3
749,9,9,9,0
750,1,0,1,0
751,1,0,1,4
752,9,9,9,0
753,0,1,1,0
754,1,1,1,3
755,9,9,9,0
756,1,0,1,2
757,1,0,1,1
758,9,9,9,0
759,1,0,1,3
760,1,0,0,3
761,9,9,9,0
762,9,9,9,0
763,1,1,1,0
764,0,0,0,0
765,1,1,1,2
766,1,0,1,0
767,1,0,1,4
768,1,1,1,3
769,1,0,0,4
770,9,9,9,0
771,1,1,0,3
772,1,0,1,5
773,9,9,9,0
774,9,9,9,0
775,1,1,1,1
776,1,1,1,1
777,9,9,9,0
778,0,9,9,0
779,9,9,9,0
780,1,0,1,1
781,9,9,9,0
782,9,9,9,0
783,1,0,1,0
784,0,1,9,0
785,1,1,0,2
786,0,0,0,0
787,1,1,0,3
788,9,9,9,0
789,9,9,9,0
790,1,0,0,2
791,1,1,1,3
792,1,0,0,5
793,9,9,9,0
794,1,1,1,2
795,1,1,0,5
796,9,9,9,0
797,1,1,1,1
798,9,9,9,0
799,1,0,0,3
800,1,1,0,4
801,1,0,1,2
802,9,9,9,0
803,9,9,9,0
804,1,0,1,4
805,1,1,1,5
806,9,9,9,0
807,9,9,9,0
808,1,1,0,4
809,1,0,0,0
810,9,9,9,0
811,9,9,9,0
812,1,1,0,2
813,9,9,9,0
814,9,9,9,0
815,9,9,9,0
816,9,9,9,0
817,9,9,9,0
818,1,0,0,2
819,1,0,0,1
820,1,1,1,1
821,1,1,0,5
822,1,0,0,2
823,1,0,1,2
824,1,1,0,2
825,1,0,1,3
826,9,9,9,0
827,1,1,0,3
828,0,0,9,0
829,1,1,1,1
830,9,9,9,0
831,9,9,9,0
832,1,0,0,5
833,1,0,0,5
834,1,1,1,3
835,9,9,9,0
836,9,9,9,0
837,1,0,0,4
838,9,9,9,0
839,1,1,1,2
840,0,9,9,0
841,9,9,9,0
842,1,0,0,4
843,1,1,1,2
844,1,1,0,2
845,0,9,9,0
846,9,9,9,0
847,9,9,9,0
848,1,1,1,3
849,1,1,0,5
850,1,1,0,3
851,0,9,9,0
852,9,9,9,0
853,0,0,9,0
854,1,0,0,5
855,1,1,1,2
856,1,1,0,3
857,9,9,9,0
858,0,0,9,0
859,1,0,1,0
860,9,9,9,0
861,1,0,0,0
862,9,9,9,0
863,1,1,1,4
864,1,0,0,1
865,1,1,0,3
866,1,0,0,3
867,9,9,9,0
868,1,0,1,1
869,9,9,9,0
870,1,1,1,0
871,1,0,1,0
872,1,0,1,3
873,1,0,0,4
874,1,1,1,2
875,9,9,9,0
876,1,0,1,3
877,9,9,9,0
878,1,0,1,3
879,1,0,0,2
880,9,9,9,0
881,9,9,9,0
882,1,0,1,2
883,9,9,9,0
884,1,1,0,4
885,1,1,0,1
886,1,1,1,3
887,1,0,0,4
888,1,0,1,0
889,1,0,0,0
890,9,9,9,0
891,1,0,0,3
892,1,0,1,2
893,1,0,0,5
894,9,9,9,0
895,1,0,0,4
896,9,9,9,0
897,1,0,0,5
898,1,1,0,1
899,1,1,1,0
900,1,0,0,2
901,1,0,1,2
902,1,0,0,2
903,1,1,0,0
904,1,0,0,0
905,1,1,0,4
906,9,9,9,0
907,9,9,9,0
908,9,9,9,0
909,9,9,9,0
910,1,0,1,0
911,1,1,1,3
912,1,1,0,4
913,9,9,9,0
914,1,1,1,5
915,1,1,1,1
916,1,1,1,5
917,9,9,9,0
918,9,9,9,0
919,9,9,9,0
920,1,1,0,4
921,1,0,1,0
922,9,9,9,0
923,1,1,0,3
924,9,9,9,0
925,1,0,1,5
926,9,9,9,0
927,1,1,1,1
928,9,9,9,0
929,9,9,9,0
930,9,9,9,0
931,1,1,1,3
932,1,0,0,2
933,1,0,0,5
934,1,1,1,4
935,1,0,1,1
936,9,9,9,0
937,1,1,0,0
938,9,9,9,0
939,9,9,9,0
940,1,1,1,5
941,9,9,9,0
942,1,0,1,0
943,1,0,0,4
944,1,1,0,2
945,1,1,1,0
946,9,9,9,0
947,1,0,1,0
948,1,1,1,2
949,1,1,0,0
950,9,9,9,0
951,1,1,0,5
952,0,0,9,0
953,9,9,9,0
954,9,9,9,0
955,1,1,0,1
956,1,0,1,5
957,1,1,1,5
958,1,0,1,0
959,1,0,0,0
960,9,9,9,0
961,1,1,1,3
962,1,1,1,3
963,9,9,9,0
964,9,9,9,0
965,1,0,1,4
966,1,0,0,5
967,9,9,9,0
968,9,9,9,0
969,1,0,0,4
970,9,9,9,0
971,9,9,9,0
972,1,0,0,2
973,1,0,1,1
974,1,0,0,1
975,1,1,1,1
976,9,9,9,0
977,9,9,9,0
978,9,9,9,0
979,9,9,9,0
980,9,9,9,0
981,9,9,9,0
982,1,1,0,2
983,1,1,1,5
984,1,0,1,2
985,1,0,0,5
986,1,1,1,2
987,1,0,1,4
988,9,9,9,0
989,1,1,0,2
990,9,9,9,0
991,1,0,0,3
992,9,9,9,0
993,1,0,0,4
994,1,0,1,4
995,1,1,0,0
996,1,1,0,3
997,9,9,9,0
998,1,1,1,4
999,9,9,9,0
1000,1,0,0,4
